no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Tue Sep 30 02:53:52 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-30 02:54:01.639237: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759218841.802595 3095426 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759218841.853678 3095426 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759218842.259008 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259034 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259038 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759218842.259042 3095426 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-30 02:54:02.308686: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759218884.438144 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759218884.442926 3095426 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759218884.773485 3095426 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 360/1000000 [00:00<04:37, 3595.90it/s]
  0%|          | 834/1000000 [00:00<03:54, 4263.05it/s]
  0%|          | 1307/1000000 [00:00<03:43, 4472.38it/s]
  0%|          | 1776/1000000 [00:00<03:39, 4556.32it/s]
  0%|          | 2246/1000000 [00:00<03:36, 4605.29it/s]
  0%|          | 2713/1000000 [00:00<03:35, 4627.20it/s]
  0%|          | 3184/1000000 [00:00<03:34, 4653.03it/s]
  0%|          | 3657/1000000 [00:00<03:33, 4677.26it/s]
  0%|          | 4129/1000000 [00:00<03:32, 4690.31it/s]
  0%|          | 4602/1000000 [00:01<03:31, 4701.65it/s]
  1%|          | 5073/1000000 [00:03<28:43, 577.27it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5406/1000000 [00:17<3:01:50, 91.16it/s]
  1%|          | 5413/1000000 [00:17<3:02:20, 90.91it/s]
  1%|          | 5647/1000000 [00:24<4:24:21, 62.69it/s]
  1%|          | 5811/1000000 [00:27<4:36:09, 60.00it/s]
  1%|          | 5927/1000000 [00:32<5:38:15, 48.98it/s]
  1%|          | 6009/1000000 [00:33<5:42:37, 48.35it/s]
  1%|          | 6068/1000000 [00:34<5:35:46, 49.34it/s]
  1%|          | 6111/1000000 [00:35<5:30:46, 50.08it/s]
  1%|          | 6143/1000000 [00:36<5:26:25, 50.74it/s]
  1%|          | 6167/1000000 [00:39<8:27:06, 32.66it/s]
  1%|          | 6184/1000000 [00:39<7:59:14, 34.56it/s]
  1%|          | 6199/1000000 [00:39<7:32:14, 36.63it/s]
  1%|          | 6211/1000000 [00:39<7:07:32, 38.74it/s]
  1%|          | 6222/1000000 [00:39<6:41:05, 41.29it/s]
  1%|          | 6232/1000000 [00:40<6:16:22, 44.01it/s]
  1%|          | 6241/1000000 [00:40<5:54:41, 46.70it/s]
  1%|          | 6250/1000000 [00:40<5:30:22, 50.13it/s]
  1%|          | 6259/1000000 [00:41<9:34:56, 28.81it/s]
  1%|          | 6265/1000000 [00:41<8:49:18, 31.29it/s]
  1%|          | 6271/1000000 [00:41<8:04:26, 34.19it/s]
  1%|          | 6277/1000000 [00:41<7:23:14, 37.37it/s]
  1%|          | 6283/1000000 [00:41<6:47:38, 40.63it/s]
  1%|          | 6289/1000000 [00:41<6:18:31, 43.75it/s]
  1%|          | 6885/1000000 [00:57<4:49:50, 57.11it/s]
  1%|          | 6891/1000000 [00:57<4:50:03, 57.06it/s]
  1%|          | 6897/1000000 [00:58<4:50:01, 57.07it/s]
  1%|          | 6903/1000000 [00:58<4:50:43, 56.93it/s]
  1%|          | 6909/1000000 [00:58<4:50:32, 56.97it/s]
  1%|          | 6915/1000000 [01:00<39:32:14,  6.98it/s]
  1%|          | 6923/1000000 [01:00<26:32:40, 10.39it/s]
  1%|          | 6931/1000000 [01:01<18:46:12, 14.70it/s]
  1%|          | 6939/1000000 [01:01<13:52:23, 19.88it/s]
  1%|          | 6947/1000000 [01:01<10:38:45, 25.91it/s]
  1%|          | 6955/1000000 [01:01<8:28:53, 32.52it/s] 
  1%|          | 6963/1000000 [01:01<6:58:37, 39.54it/s]
  1%|          | 6971/1000000 [01:01<5:59:43, 46.01it/s]
  1%|          | 6979/1000000 [01:01<5:18:42, 51.93it/s]
  1%|          | 6987/1000000 [01:01<4:50:24, 56.99it/s]
  1%|          | 6995/1000000 [01:01<4:30:54, 61.09it/s]
  1%|          | 7003/1000000 [01:02<11:27:52, 24.06it/s]
  1%|          | 7009/1000000 [01:02<9:52:18, 27.94it/s] 
  1%|          | 7015/1000000 [01:02<8:35:46, 32.09it/s]
  1%|          | 7021/1000000 [01:03<7:36:37, 36.24it/s]
  1%|          | 7027/1000000 [01:03<6:52:09, 40.15it/s]
  1%|          | 7033/1000000 [01:03<6:19:36, 43.60it/s]
  1%|          | 7039/1000000 [01:03<5:56:03, 46.48it/s]
  1%|          | 7045/1000000 [01:03<5:38:56, 48.83it/s]
  1%|          | 7051/1000000 [01:03<5:26:53, 50.62it/s]
  1%|          | 7057/1000000 [01:03<5:18:17, 51.99it/s]
  1%|          | 7063/1000000 [01:03<5:12:07, 53.02it/s]
  1%|          | 7069/1000000 [01:03<5:07:59, 53.73it/s]
  1%|          | 7075/1000000 [01:04<5:05:04, 54.24it/s]
  1%|          | 7081/1000000 [01:04<5:03:12, 54.58it/s]
  1%|          | 7087/1000000 [01:04<5:01:41, 54.85it/s]
  1%|          | 7093/1000000 [01:04<5:00:23, 55.09it/s]
  1%|          | 7099/1000000 [01:04<4:59:33, 55.24it/s]
  1%|          | 7105/1000000 [01:04<4:59:46, 55.20it/s]
  1%|          | 7111/1000000 [01:04<4:59:07, 55.32it/s]
  1%|          | 7117/1000000 [01:04<4:59:02, 55.34it/s]
  1%|          | 7123/1000000 [01:04<4:58:34, 55.42it/s]
  1%|          | 7129/1000000 [01:05<4:58:21, 55.46it/s]
  1%|          | 7135/1000000 [01:05<4:58:41, 55.40it/s]
  1%|          | 7141/1000000 [01:05<4:58:27, 55.44it/s]
  1%|          | 7147/1000000 [01:05<4:58:27, 55.44it/s]
  1%|          | 7153/1000000 [01:05<4:58:14, 55.48it/s]
  1%|          | 7159/1000000 [01:05<4:58:04, 55.51it/s]
  1%|          | 7165/1000000 [01:05<4:57:55, 55.54it/s]
  1%|          | 7171/1000000 [01:08<40:38:16,  6.79it/s]
  1%|          | 7179/1000000 [01:08<27:15:47, 10.12it/s]
  1%|          | 7187/1000000 [01:08<19:15:00, 14.33it/s]
  1%|          | 7195/1000000 [01:08<14:11:45, 19.43it/s]
  1%|          | 7203/1000000 [01:08<10:53:41, 25.31it/s]
  1%|          | 7211/1000000 [01:08<8:40:52, 31.77it/s] 
  1%|          | 7219/1000000 [01:09<7:10:35, 38.43it/s]
  1%|          | 7227/1000000 [01:09<6:09:14, 44.81it/s]
  1%|          | 7235/1000000 [01:09<5:26:36, 50.66it/s]
  1%|          | 7243/1000000 [01:09<4:57:24, 55.63it/s]
  1%|          | 7251/1000000 [01:10<11:25:23, 24.14it/s]
  1%|          | 7257/1000000 [01:10<9:50:11, 28.03it/s] 
  1%|          | 7263/1000000 [01:10<8:34:31, 32.16it/s]
  1%|          | 7269/1000000 [01:10<7:36:12, 36.27it/s]
  1%|          | 7275/1000000 [01:10<6:52:33, 40.10it/s]
  1%|          | 7281/1000000 [01:10<6:19:58, 43.54it/s]
  1%|          | 7287/1000000 [01:10<5:57:02, 46.34it/s]
  1%|          | 7293/1000000 [01:10<5:40:07, 48.64it/s]
  1%|          | 7299/1000000 [01:10<5:28:02, 50.43it/s]
  1%|          | 7305/1000000 [01:11<5:20:38, 51.60it/s]
  1%|          | 7311/1000000 [01:11<5:14:02, 52.68it/s]
  1%|          | 7317/1000000 [01:11<5:09:03, 53.53it/s]
  1%|          | 7323/1000000 [01:11<5:05:44, 54.11it/s]
  1%|          | 7329/1000000 [01:11<5:03:26, 54.52it/s]
  1%|          | 7335/1000000 [01:11<5:01:52, 54.81it/s]
  1%|          | 7341/1000000 [01:11<5:00:36, 55.04it/s]
  1%|          | 7347/1000000 [01:11<4:59:25, 55.25it/s]
  1%|          | 7353/1000000 [01:11<4:58:18, 55.46it/s]
  1%|          | 7359/1000000 [01:12<4:57:29, 55.61it/s]
  1%|          | 7365/1000000 [01:12<4:57:00, 55.70it/s]
  1%|          | 7371/1000000 [01:12<4:56:44, 55.75it/s]
  1%|          | 7377/1000000 [01:12<4:56:53, 55.72it/s]
  1%|          | 7383/1000000 [01:12<4:56:56, 55.71it/s]
  1%|          | 7389/1000000 [01:12<4:56:56, 55.71it/s]
  1%|          | 7395/1000000 [01:12<4:57:07, 55.68it/s]
  1%|          | 7401/1000000 [01:12<4:58:04, 55.50it/s]
  1%|          | 7407/1000000 [01:12<4:57:52, 55.54it/s]
  1%|          | 7413/1000000 [01:13<4:58:09, 55.48it/s]
  1%|          | 7419/1000000 [01:13<4:58:52, 55.35it/s]
  1%|          | 7425/1000000 [01:15<38:53:50,  7.09it/s]
  1%|          | 7433/1000000 [01:15<26:09:47, 10.54it/s]
  1%|          | 7441/1000000 [01:15<18:32:22, 14.87it/s]
  1%|          | 7449/1000000 [01:16<13:42:57, 20.10it/s]
  1%|          | 7457/1000000 [01:16<10:33:21, 26.12it/s]
  1%|          | 7465/1000000 [01:16<8:26:39, 32.65it/s] 
  1%|          | 7473/1000000 [01:16<7:00:35, 39.33it/s]
  1%|          | 7481/1000000 [01:16<6:01:54, 45.71it/s]
  1%|          | 7489/1000000 [01:16<5:21:22, 51.47it/s]
  1%|          | 7497/1000000 [01:16<4:53:11, 56.42it/s]
  1%|          | 7505/1000000 [01:17<11:36:55, 23.74it/s]
  1%|          | 7511/1000000 [01:17<10:01:43, 27.49it/s]
  1%|          | 7517/1000000 [01:17<8:45:40, 31.47it/s] 
  1%|          | 7523/1000000 [01:17<7:46:38, 35.45it/s]
  1%|          | 7529/1000000 [01:17<7:02:22, 39.16it/s]
  1%|          | 7535/1000000 [01:18<6:29:47, 42.44it/s]
  1%|          | 7541/1000000 [01:18<6:06:08, 45.18it/s]
  1%|          | 7547/1000000 [01:18<5:48:48, 47.42it/s]
  1%|          | 7553/1000000 [01:18<5:36:15, 49.19it/s]
  1%|          | 7559/1000000 [01:18<5:27:16, 50.54it/s]
  1%|          | 7565/1000000 [01:18<5:21:17, 51.48it/s]
  1%|          | 7571/1000000 [01:18<5:17:11, 52.15it/s]
  1%|          | 7577/1000000 [01:18<5:14:03, 52.67it/s]
  1%|          | 7583/1000000 [01:18<5:11:49, 53.04it/s]
  1%|          | 7589/1000000 [01:19<5:10:26, 53.28it/s]
  1%|          | 7595/1000000 [01:19<5:09:33, 53.43it/s]
  1%|          | 7601/1000000 [01:19<5:09:42, 53.41it/s]
  1%|          | 7607/1000000 [01:19<5:08:53, 53.55it/s]
  1%|          | 7613/1000000 [01:19<5:08:00, 53.70it/s]
  1%|          | 7619/1000000 [01:19<5:07:26, 53.80it/s]
  1%|          | 7625/1000000 [01:19<5:07:11, 53.84it/s]
  1%|          | 7631/1000000 [01:19<5:07:06, 53.86it/s]
  1%|          | 7637/1000000 [01:19<5:07:01, 53.87it/s]
  1%|          | 7643/1000000 [01:20<5:07:41, 53.75it/s]
  1%|          | 7649/1000000 [01:20<5:07:21, 53.81it/s]
  1%|          | 7655/1000000 [01:20<5:08:26, 53.62it/s]
  1%|          | 7661/1000000 [01:20<5:08:11, 53.67it/s]
  1%|          | 7667/1000000 [01:20<5:07:58, 53.70it/s]
  1%|          | 7673/1000000 [01:20<5:07:46, 53.74it/s]
  1%|          | 7679/1000000 [01:20<5:07:42, 53.75it/s]
  1%|          | 7685/1000000 [01:23<45:21:19,  6.08it/s]
  1%|          | 7693/1000000 [01:23<30:15:22,  9.11it/s]
  1%|          | 7701/1000000 [01:23<21:13:36, 12.99it/s]
  1%|          | 7709/1000000 [01:24<15:30:59, 17.76it/s]
  1%|          | 7717/1000000 [01:24<11:47:18, 23.38it/s]
  1%|          | 7725/1000000 [01:24<9:17:32, 29.66it/s] 
  1%|          | 7733/1000000 [01:24<7:36:17, 36.24it/s]
  1%|          | 7741/1000000 [01:24<6:26:38, 42.77it/s]
  1%|          | 7749/1000000 [01:24<5:38:33, 48.85it/s]
  1%|          | 7757/1000000 [01:25<12:06:42, 22.76it/s]
  1%|          | 7763/1000000 [01:25<10:23:55, 26.51it/s]
  1%|          | 7769/1000000 [01:25<9:01:41, 30.53it/s] 
  1%|          | 7775/1000000 [01:25<7:58:21, 34.57it/s]
  1%|          | 7781/1000000 [01:25<7:10:24, 38.42it/s]
  1%|          | 7787/1000000 [01:25<6:35:15, 41.84it/s]
  1%|          | 7793/1000000 [01:26<6:09:51, 44.71it/s]
  1%|          | 7799/1000000 [01:26<5:51:26, 47.05it/s]
  1%|          | 7805/1000000 [01:26<5:39:09, 48.76it/s]
  1%|          | 7811/1000000 [01:26<5:29:34, 50.18it/s]
  1%|          | 7817/1000000 [01:26<5:22:49, 51.22it/s]
  1%|          | 7823/1000000 [01:26<5:17:36, 52.07it/s]
  1%|          | 7829/1000000 [01:26<5:14:16, 52.62it/s]
  1%|          | 7835/1000000 [01:26<5:12:12, 52.97it/s]
