no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 23:57:10 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 23:57:14.705645: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759208234.725858  781129 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759208234.731731  781129 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759208234.756875  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756912  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756917  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759208234.756920  781129 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 23:57:14.762477: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759208255.997297  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
I0000 00:00:1759208256.001997  781129 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759208256.292509  781129 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
[ BNN ] Initializing model: BNN | 1 networks | 1 elites
Created a neural network with variance predictions.

  0%|          | 0/1000000 [00:00<?, ?it/s]
  0%|          | 464/1000000 [00:00<03:35, 4636.18it/s]
  0%|          | 961/1000000 [00:00<03:26, 4829.68it/s]
  0%|          | 1485/1000000 [00:00<03:19, 5016.02it/s]
  0%|          | 1992/1000000 [00:00<03:18, 5036.01it/s]
  0%|          | 2522/1000000 [00:00<03:14, 5128.81it/s]
  0%|          | 3043/1000000 [00:00<03:13, 5155.46it/s]
  0%|          | 3574/1000000 [00:00<03:11, 5203.28it/s]
  0%|          | 4096/1000000 [00:00<03:11, 5207.96it/s]
  0%|          | 4622/1000000 [00:00<03:10, 5222.56it/s]
  1%|          | 5145/1000000 [00:06<55:08, 300.69it/s] WARNING:tensorflow:From /scratch.global/radke149/ksrl-dicl/src/dicl/rl/tf_models/utils.py:52: Variable.load (from tensorflow.python.ops.variables) is deprecated and will be removed in a future version.
Instructions for updating:
Prefer Variable.assign which has equivalent behavior in 2.X.

  1%|          | 5510/1000000 [00:16<2:27:45, 112.17it/s]
  1%|          | 5764/1000000 [00:23<3:31:02, 78.52it/s] 
  1%|          | 5942/1000000 [00:29<4:18:12, 64.16it/s]
  1%|          | 6067/1000000 [00:31<4:29:12, 61.54it/s]
  1%|          | 6156/1000000 [00:35<5:28:35, 50.41it/s]
  1%|          | 6219/1000000 [00:36<5:18:20, 52.03it/s]
  1%|          | 6265/1000000 [00:37<5:34:32, 49.51it/s]
  1%|          | 6299/1000000 [00:38<5:28:17, 50.45it/s]
  1%|          | 6324/1000000 [00:38<5:22:37, 51.33it/s]
  1%|          | 6344/1000000 [00:39<5:17:39, 52.13it/s]
  1%|          | 6360/1000000 [00:39<5:12:59, 52.91it/s]
  1%|          | 6373/1000000 [00:39<5:09:22, 53.53it/s]
  1%|          | 6384/1000000 [00:39<5:04:24, 54.40it/s]
  1%|          | 6394/1000000 [00:39<5:00:28, 55.11it/s]
  1%|          | 6403/1000000 [00:42<16:21:19, 16.88it/s]
  1%|          | 6411/1000000 [00:42<14:29:10, 19.05it/s]
  1%|          | 6419/1000000 [00:42<12:37:03, 21.87it/s]
  1%|          | 6427/1000000 [00:43<10:51:50, 25.40it/s]
  1%|          | 6435/1000000 [00:43<9:18:40, 29.64it/s] 
  1%|          | 6443/1000000 [00:43<8:01:13, 34.41it/s]
  1%|          | 6451/1000000 [00:43<6:58:16, 39.59it/s]
  1%|          | 6459/1000000 [00:43<6:09:22, 44.83it/s]
  1%|          | 6467/1000000 [00:43<5:32:26, 49.81it/s]
  1%|          | 6475/1000000 [00:43<5:05:13, 54.25it/s]
  1%|          | 7137/1000000 [01:01<4:33:18, 60.54it/s]
  1%|          | 7144/1000000 [01:01<4:28:32, 61.62it/s]
  1%|          | 7151/1000000 [01:01<4:32:47, 60.66it/s]
  1%|          | 7158/1000000 [01:01<4:28:19, 61.67it/s]
  1%|          | 7165/1000000 [01:01<4:32:44, 60.67it/s]
  1%|          | 7172/1000000 [01:04<34:36:41,  7.97it/s]
  1%|          | 7179/1000000 [01:04<25:28:12, 10.83it/s]
  1%|          | 7187/1000000 [01:04<18:23:34, 14.99it/s]
  1%|          | 7195/1000000 [01:04<13:46:12, 20.03it/s]
  1%|          | 7203/1000000 [01:04<10:41:37, 25.79it/s]
  1%|          | 7211/1000000 [01:04<8:36:10, 32.06it/s] 
  1%|          | 7219/1000000 [01:05<7:10:19, 38.45it/s]
  1%|          | 7227/1000000 [01:05<6:11:00, 44.60it/s]
  1%|          | 7235/1000000 [01:05<5:30:16, 50.10it/s]
  1%|          | 7243/1000000 [01:05<5:02:03, 54.78it/s]
  1%|          | 7251/1000000 [01:06<11:15:16, 24.50it/s]
  1%|          | 7258/1000000 [01:06<9:21:36, 29.46it/s] 
  1%|          | 7265/1000000 [01:06<8:03:41, 34.21it/s]
  1%|          | 7272/1000000 [01:06<6:59:30, 39.44it/s]
  1%|          | 7279/1000000 [01:06<6:20:19, 43.50it/s]
  1%|          | 7286/1000000 [01:06<5:44:31, 48.02it/s]
  1%|          | 7293/1000000 [01:06<5:26:27, 50.68it/s]
  1%|          | 7300/1000000 [01:06<5:06:12, 54.03it/s]
  1%|          | 7307/1000000 [01:07<5:00:30, 55.06it/s]
  1%|          | 7314/1000000 [01:07<4:48:00, 57.44it/s]
  1%|          | 7321/1000000 [01:07<4:46:46, 57.69it/s]
  1%|          | 7328/1000000 [01:07<4:38:25, 59.42it/s]
  1%|          | 7335/1000000 [01:07<4:39:39, 59.16it/s]
  1%|          | 7342/1000000 [01:07<4:33:33, 60.48it/s]
  1%|          | 7349/1000000 [01:07<4:36:52, 59.75it/s]
  1%|          | 7356/1000000 [01:07<4:31:35, 60.92it/s]
  1%|          | 7363/1000000 [01:07<4:35:14, 60.11it/s]
  1%|          | 7370/1000000 [01:08<4:34:09, 60.34it/s]
  1%|          | 7377/1000000 [01:08<4:40:21, 59.01it/s]
  1%|          | 7384/1000000 [01:08<4:34:18, 60.31it/s]
  1%|          | 7391/1000000 [01:08<4:37:53, 59.53it/s]
  1%|          | 7398/1000000 [01:08<4:32:34, 60.69it/s]
  1%|          | 7405/1000000 [01:08<4:37:17, 59.66it/s]
  1%|          | 7412/1000000 [01:08<4:31:49, 60.86it/s]
  1%|          | 7419/1000000 [01:08<4:35:34, 60.03it/s]
  1%|          | 7426/1000000 [01:11<35:43:55,  7.72it/s]
  1%|          | 7433/1000000 [01:11<26:15:40, 10.50it/s]
  1%|          | 7441/1000000 [01:11<18:55:50, 14.56it/s]
  1%|          | 7449/1000000 [01:11<14:09:07, 19.48it/s]
  1%|          | 7457/1000000 [01:12<10:57:39, 25.15it/s]
  1%|          | 7465/1000000 [01:12<8:47:36, 31.35it/s] 
  1%|          | 7473/1000000 [01:12<7:19:03, 37.68it/s]
  1%|          | 7481/1000000 [01:12<6:17:28, 43.82it/s]
  1%|          | 7489/1000000 [01:12<5:35:06, 49.36it/s]
  1%|          | 7497/1000000 [01:12<5:05:39, 54.12it/s]
  1%|          | 7504/1000000 [01:13<11:46:54, 23.40it/s]
  1%|          | 7511/1000000 [01:13<9:48:47, 28.09it/s] 
  1%|          | 7518/1000000 [01:13<8:14:35, 33.44it/s]
  1%|          | 7525/1000000 [01:13<7:13:54, 38.12it/s]
  1%|          | 7532/1000000 [01:13<6:22:44, 43.22it/s]
  1%|          | 7539/1000000 [01:14<5:53:57, 46.73it/s]
  1%|          | 7546/1000000 [01:14<5:26:15, 50.70it/s]
  1%|          | 7553/1000000 [01:14<5:14:20, 52.62it/s]
  1%|          | 7560/1000000 [01:14<4:58:15, 55.46it/s]
  1%|          | 7567/1000000 [01:14<4:54:28, 56.17it/s]
  1%|          | 7574/1000000 [01:14<4:44:22, 58.16it/s]
  1%|          | 7581/1000000 [01:14<4:44:32, 58.13it/s]
  1%|          | 7588/1000000 [01:14<4:37:15, 59.66it/s]
  1%|          | 7595/1000000 [01:14<4:39:36, 59.15it/s]
  1%|          | 7602/1000000 [01:15<4:34:05, 60.34it/s]
  1%|          | 7609/1000000 [01:15<4:36:59, 59.71it/s]
  1%|          | 7616/1000000 [01:15<4:31:10, 60.99it/s]
  1%|          | 7623/1000000 [01:15<4:34:50, 60.18it/s]
  1%|          | 7630/1000000 [01:15<4:29:59, 61.26it/s]
  1%|          | 7637/1000000 [01:15<4:34:13, 60.31it/s]
  1%|          | 7644/1000000 [01:15<4:30:12, 61.21it/s]
  1%|          | 7651/1000000 [01:15<4:34:36, 60.23it/s]
  1%|          | 7658/1000000 [01:15<4:31:13, 60.98it/s]
  1%|          | 7665/1000000 [01:16<4:35:32, 60.02it/s]
  1%|          | 7672/1000000 [01:16<4:31:07, 61.00it/s]
  1%|          | 7679/1000000 [01:16<4:35:39, 60.00it/s]
  1%|          | 7686/1000000 [01:19<43:32:09,  6.33it/s]
  1%|          | 7692/1000000 [01:19<33:04:33,  8.33it/s]
  1%|          | 7699/1000000 [01:19<24:19:07, 11.33it/s]
  1%|          | 7705/1000000 [01:20<18:54:04, 14.58it/s]
  1%|          | 7712/1000000 [01:20<14:19:41, 19.24it/s]
  1%|          | 7719/1000000 [01:20<11:21:56, 24.25it/s]
  1%|          | 7726/1000000 [01:20<9:12:40, 29.92it/s] 
  1%|          | 7733/1000000 [01:20<7:51:27, 35.08it/s]
  1%|          | 7740/1000000 [01:20<6:47:22, 40.60it/s]
  1%|          | 7747/1000000 [01:20<6:10:52, 44.59it/s]
  1%|          | 7753/1000000 [01:21<13:44:12, 20.06it/s]
  1%|          | 7760/1000000 [01:21<10:48:55, 25.48it/s]
  1%|          | 7767/1000000 [01:21<8:57:11, 30.78it/s] 
  1%|          | 7774/1000000 [01:21<7:32:45, 36.52it/s]
  1%|          | 7781/1000000 [01:21<6:42:14, 41.11it/s]
  1%|          | 7788/1000000 [01:22<5:59:28, 46.00it/s]
  1%|          | 7795/1000000 [01:22<5:37:30, 49.00it/s]
  1%|          | 7801/1000000 [01:22<5:20:59, 51.52it/s]
  1%|          | 7808/1000000 [01:22<5:02:38, 54.64it/s]
  1%|          | 7815/1000000 [01:22<4:57:38, 55.56it/s]
  1%|          | 7822/1000000 [01:22<4:46:25, 57.73it/s]
  1%|          | 7829/1000000 [01:22<4:46:39, 57.69it/s]
  1%|          | 7836/1000000 [01:22<4:38:46, 59.32it/s]
  1%|          | 7843/1000000 [01:22<4:41:25, 58.76it/s]
  1%|          | 7850/1000000 [01:23<4:35:26, 60.03it/s]
  1%|          | 7857/1000000 [01:23<4:38:28, 59.38it/s]
  1%|          | 7864/1000000 [01:23<4:33:03, 60.56it/s]
  1%|          | 7871/1000000 [01:23<4:36:58, 59.70it/s]
  1%|          | 7878/1000000 [01:23<4:32:02, 60.78it/s]
  1%|          | 7885/1000000 [01:23<4:36:28, 59.81it/s]
  1%|          | 7892/1000000 [01:23<4:31:54, 60.81it/s]
  1%|          | 7899/1000000 [01:23<4:36:11, 59.87it/s]
  1%|          | 7906/1000000 [01:24<4:31:44, 60.85it/s]
  1%|          | 7913/1000000 [01:24<4:40:20, 58.98it/s]
  1%|          | 7920/1000000 [01:24<4:34:38, 60.20it/s]
  1%|          | 7927/1000000 [01:24<4:38:17, 59.42it/s]
  1%|          | 7934/1000000 [01:24<4:33:34, 60.44it/s]
  1%|          | 7941/1000000 [01:27<35:04:59,  7.85it/s]
  1%|          | 7949/1000000 [01:27<24:51:02, 11.09it/s]
  1%|          | 7957/1000000 [01:27<18:10:34, 15.16it/s]
  1%|          | 7965/1000000 [01:27<13:43:21, 20.08it/s]
  1%|          | 7973/1000000 [01:27<10:42:13, 25.74it/s]
  1%|          | 7981/1000000 [01:27<8:38:42, 31.87it/s] 
  1%|          | 7989/1000000 [01:27<7:13:15, 38.16it/s]
  1%|          | 7997/1000000 [01:27<6:13:46, 44.23it/s]
  1%|          | 8004/1000000 [01:28<12:32:20, 21.98it/s]
  1%|          | 8011/1000000 [01:28<10:20:32, 26.64it/s]
  1%|          | 8018/1000000 [01:28<8:36:58, 31.98it/s] 
  1%|          | 8025/1000000 [01:29<7:29:45, 36.76it/s]
  1%|          | 8032/1000000 [01:29<6:33:54, 41.97it/s]
  1%|          | 8039/1000000 [01:29<6:01:40, 45.71it/s]
  1%|          | 8046/1000000 [01:29<5:31:12, 49.92it/s]
  1%|          | 8053/1000000 [01:29<5:17:26, 52.08it/s]
  1%|          | 8060/1000000 [01:29<5:00:22, 55.04it/s]
  1%|          | 8067/1000000 [01:29<4:56:13, 55.81it/s]
  1%|          | 8074/1000000 [01:29<4:45:31, 57.90it/s]
  1%|          | 8081/1000000 [01:30<4:45:40, 57.87it/s]
  1%|          | 8088/1000000 [01:30<4:38:25, 59.38it/s]
  1%|          | 8095/1000000 [01:30<4:40:56, 58.84it/s]
  1%|          | 8101/1000000 [01:30<4:39:40, 59.11it/s]
  1%|          | 8108/1000000 [01:30<4:34:01, 60.33it/s]
  1%|          | 8115/1000000 [01:30<4:37:45, 59.52it/s]
  1%|          | 8122/1000000 [01:30<4:32:47, 60.60it/s]
  1%|          | 8129/1000000 [01:30<4:36:33, 59.77it/s]
  1%|          | 8136/1000000 [01:30<4:31:38, 60.86it/s]
  1%|          | 8143/1000000 [01:31<4:36:26, 59.80it/s]
  1%|          | 8150/1000000 [01:31<4:31:55, 60.79it/s]
  1%|          | 8157/1000000 [01:31<4:36:25, 59.80it/s]
  1%|          | 8164/1000000 [01:31<4:31:28, 60.89it/s]
  1%|          | 8171/1000000 [01:31<4:35:46, 59.94it/s]
